#,PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Depth,Meta description,Meta description patch,Meta description patch status,Meta description length,No. of meta descriptions,Is indexable page
1,40,https://www.monconbuild.com/,Expert Carpentry & Construction | Colfax CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Professional finish carpentry & construction services in Colfax, CA. Licensed contractor #801602. Featured on DIY Network. [phone].",,,"187
138",2,TRUE
2,37,https://www.monconbuild.com/services/home-additions,Home Additions | Colfax CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Expert home additions & room expansions in Placer County. Second-story additions, ADUs & more. Licensed contractor #801602.",,,"187
123",2,TRUE
3,37,https://www.monconbuild.com/services,Construction Services | Colfax CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Expert finish carpentry, home additions, remodeling & custom woodwork for Colfax & Placer County. Quality craftsmanship.",,,"187
120",2,TRUE
4,37,https://www.monconbuild.com/services/finish-carpentry,Finish Carpentry | Colfax CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Expert finish carpentry in Colfax, CA. Custom trim, molding, built-ins & woodwork. Licensed contractor #801602.",,,"187
111",2,TRUE
5,37,https://www.monconbuild.com/contact,Contact Monument Construction,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Contact Monument Construction for free quotes on finish carpentry, remodeling & construction in Colfax & Placer County.",,,"187
119",2,TRUE
6,37,https://www.monconbuild.com/about,About Monument Construction,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Monument Construction: 25+ years trusted finish carpentry & construction services in Colfax & Placer County. Featured on DIY Network.",,,"187
133",2,TRUE
7,37,https://www.monconbuild.com/portfolio,Portfolio | Construction Projects,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
View our portfolio of finish carpentry, home additions & construction projects in Placer & Nevada County, CA.",,,"187
109",2,TRUE
8,37,https://www.monconbuild.com/services/residential-projects,Residential Construction Projects,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Complete residential construction & remodeling projects in Placer County. Quality craftsmanship from ground to finish.",,,"187
118",2,TRUE
9,37,https://www.monconbuild.com/services/custom-woodwork,Custom Woodwork | Colfax CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Artisan custom cabinetry & woodwork in Colfax, CA. Hand-crafted furniture & built-ins. Featured on DIY Network.",,,"187
111",2,TRUE
10,37,https://www.monconbuild.com/services/complete-remodeling,Home Remodeling | Colfax CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Full-service home remodeling in Colfax & Placer County. Complete transformations with expert craftsmanship & attention.",,,"187
119",2,TRUE
11,37,https://www.monconbuild.com/service-areas,Service Areas | Placer County CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Monument Construction serves Placer & Nevada Counties including Colfax, Auburn, Grass Valley, Nevada City & Truckee.",,,"187
116",2,TRUE
12,37,https://www.monconbuild.com/services/general-construction,General Contracting | Colfax CA,text/html; charset=utf-8,TRUE,200,0,0,"Monument Construction provides expert finish carpentry and general construction services in Colfax, Placer County, and Nevada County, CA. Licensed contractor #801602. Call [phone].
Full-service general construction in Placer County. New homes, remodels, additions & more. Licensed contractor #801602.",,,"187
119",2,TRUE